Environment:
	Python: 3.6.8
	PyTorch: 1.7.1
	Torchvision: 0.8.2
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.19.5
	PIL: 8.3.2
Args:
	algorithm: IB_ERM
	checkpoint_freq: None
	data_dir: ./domainbed/data/MNIST
	dataset: ColoredMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 7
	output_dir: ./sweep_ib_cmnist/fcde052fcdab3f5b41f83547c218695a
	save_model_every_checkpoint: False
	seed: 1002865126
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [0, 1]
	trial_seed: 1
	uda_holdout_fraction: 0
HParams:
	batch_size: 52
	class_balanced: False
	data_augmentation: True
	ib_lambda: 25.07081210189465
	ib_penalty_anneal_iters: 2277
	lr: 0.0029879335085287863
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.5
	weight_decay: 0.0
IB_penalty    env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  epoch         loss          mem_gb        nll           step          step_time    
0.0306327827  0.0963681166  0.0996570939  0.2001392832  0.2059579940  0.9008410564  0.9005572225  0.0000000000  0.6978968382  0.0802407265  0.6978968382  0             0.2728242874 
0.2644384716  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  0.2785664542  0.3984580888  0.0843935013  0.3984580888  100           0.0462473202 
0.2823213768  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  0.5571329083  0.3304955646  0.0843935013  0.3304955646  200           0.0638414192 
0.2815910102  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  0.8356993625  0.3277650502  0.0843935013  0.3277650502  300           0.0644704580 
0.2823762555  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  1.1142658167  0.3249380630  0.0843935013  0.3249380630  400           0.0672748566 
0.2529918858  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  1.3928322709  0.3324455348  0.0843935013  0.3324455348  500           0.0558836412 
0.2047405575  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  1.6713987250  0.3397012013  0.0843935013  0.3397012013  600           0.0786204815 
0.2093132013  0.0954574673  0.0990141449  0.1993357261  0.2048864123  0.9011089088  0.9005572225  1.9499651792  0.3181647928  0.0843935013  0.3181647928  700           0.0573880506 
0.1962528016  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  2.2285316334  0.3155002657  0.0843935013  0.3155002657  800           0.0316115499 
0.1798932457  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  2.5070980875  0.3084775939  0.0843935013  0.3084775939  900           0.0291099668 
0.1682671590  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  2.7856645417  0.3130461731  0.0843935013  0.3130461731  1000          0.0316181564 
0.1613137832  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  3.0642309959  0.3231820728  0.0843935013  0.3231820728  1100          0.0295235944 
0.1502818020  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  3.3427974500  0.3257750572  0.0843935013  0.3257750572  1200          0.0367191482 
0.1440072133  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  3.6213639042  0.3269872706  0.0843935013  0.3269872706  1300          0.1688289809 
0.1463078992  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  3.8999303584  0.3173400069  0.0843935013  0.3173400069  1400          0.0643754125 
0.1468616132  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  4.1784968126  0.3042929669  0.0843935013  0.3042929669  1500          0.0706725812 
0.1365519693  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  4.4570632667  0.3137478928  0.0843935013  0.3137478928  1600          0.0594967389 
0.1360714769  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  4.7356297209  0.3108405422  0.0843935013  0.3108405422  1700          0.0520868206 
0.1303967739  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  5.0141961751  0.3178010219  0.0843935013  0.3178010219  1800          0.0674363589 
0.1279015446  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  5.2927626292  0.3086153904  0.0843935013  0.3086153904  1900          0.0630760884 
0.1223297644  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  5.5713290834  0.3293124105  0.0843935013  0.3293124105  2000          0.0904837823 
0.1193063070  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  5.8498955376  0.3062546745  0.0843935013  0.3062546745  2100          0.0528187275 
0.1116217361  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  6.1284619918  0.3132409070  0.0843935013  0.3132409070  2200          0.0294666529 
0.0872008430  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  6.4070284459  0.4691889623  0.0843935013  0.4691889623  2300          0.0291191554 
0.0034231733  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  6.6855949001  0.4494350007  0.0843935013  0.4494350007  2400          0.0310117292 
0.0021008055  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  6.9641613543  0.3681844760  0.0843935013  0.3681844760  2500          0.0309883952 
0.0016201249  0.0961002786  0.1003000429  0.2004607061  0.2046720960  0.9008410564  0.8999142735  7.2427278084  0.3607558158  0.0843935013  0.3607558158  2600          0.0296589375 
0.0013461613  0.0954574673  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  7.5212942626  0.3538575540  0.0843935013  0.3538575540  2700          0.0283212090 
0.0011567270  0.0963145490  0.0998714102  0.2004607061  0.2044577797  0.9007874859  0.9001285898  7.7998607168  0.3357453204  0.0843935013  0.3357453204  2800          0.1204997683 
0.0010222071  0.0962609814  0.0996570939  0.2000857128  0.2044577797  0.9009481974  0.9003429061  8.0784271709  0.3395265643  0.0843935013  0.3395265643  2900          0.0718133044 
0.0009338701  0.0954574673  0.0990141449  0.1992285852  0.2042434634  0.9011624792  0.9003429061  8.3569936251  0.3307344122  0.0843935013  0.3307344122  3000          0.0665148687 
0.0008293714  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  8.6355600793  0.3263062915  0.0843935013  0.3263062915  3100          0.0718094516 
0.0007526401  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  8.9141265335  0.3354169504  0.0843935013  0.3354169504  3200          0.0760962248 
0.0007134738  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  9.1926929876  0.3356995808  0.0843935013  0.3356995808  3300          0.0557209158 
0.0006837557  0.0954574673  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  9.4712594418  0.3289097746  0.0843935013  0.3289097746  3400          0.0377781820 
0.0006393909  0.1133490465  0.1176596657  0.2112283709  0.2147449636  0.8976268281  0.8962708958  9.7498258960  0.3195305207  0.0843935013  0.3195305207  3500          0.0287623811 
0.0006133539  0.1018855796  0.1056579511  0.2036213639  0.2074582083  0.9003053517  0.8988426918  10.028392350  0.3271945824  0.0843935013  0.3271945824  3600          0.0279583383 
0.0005909724  0.0991000643  0.1024432062  0.2013178336  0.2068152593  0.9007874859  0.8984140592  10.306958804  0.3168462840  0.0843935013  0.3168462840  3700          0.0299147296 
0.0005850105  0.0954038997  0.0990141449  0.1992285852  0.2042434634  0.9012160497  0.9003429061  10.585525258  0.3075298859  0.0843935013  0.3075298859  3800          0.0328857875 
0.0005662052  0.0954574673  0.0990141449  0.1992821557  0.2042434634  0.9011624792  0.9003429061  10.864091712  0.2988907018  0.0843935013  0.2988907018  3900          0.0295860910 
0.0005289964  0.0956181701  0.0992284612  0.1992821557  0.2046720960  0.9011624792  0.9005572225  11.142658166  0.3102353846  0.0843935013  0.3102353846  4000          0.1549954867 
0.0005031760  0.0977608742  0.1013716245  0.2004607061  0.2061723103  0.9007339155  0.8994856408  11.421224621  0.3119298650  0.0843935013  0.3119298650  4100          0.0794007969 
0.0004834275  0.0954038997  0.0990141449  0.1992821557  0.2042434634  0.9011624792  0.9001285898  11.699791075  0.3225209638  0.0843935013  0.3225209638  4200          0.0542130995 
0.0004689488  0.0954038997  0.0990141449  0.1991750147  0.2042434634  0.9011624792  0.9003429061  11.978357529  0.3177935348  0.0843935013  0.3177935348  4300          0.0758109355 
0.0004819066  0.1004928219  0.1024432062  0.2028713773  0.2083154736  0.9001982107  0.8979854265  12.256923983  0.3030325346  0.0843935013  0.3030325346  4400          0.0824463534 
0.0004442774  0.0955110349  0.0990141449  0.1993357261  0.2046720960  0.9011089088  0.9001285898  12.535490437  0.3119447400  0.0843935013  0.3119447400  4500          0.0775809050 
0.0004790109  0.0985108207  0.1018002572  0.2009964108  0.2061723103  0.9006267745  0.8996999571  12.814056891  0.2968949404  0.0843935013  0.2968949404  4600          0.0895482421 
0.0004428463  0.0957253053  0.0994427775  0.1995500080  0.2042434634  0.9012696202  0.9003429061  13.092623346  0.2999749680  0.0843935013  0.2999749680  4700          0.0322402310 
0.0004290758  0.0996893079  0.1030861552  0.2023356726  0.2072438920  0.9005196336  0.8986283755  13.371189800  0.3082309251  0.0843935013  0.3082309251  4800          0.0319277167 
0.0003879400  0.0955646025  0.0992284612  0.1991750147  0.2042434634  0.9011624792  0.9003429061  13.649756254  0.3174883950  0.0843935013  0.3174883950  4900          0.0333053231 
0.0003924823  0.0954038997  0.0990141449  0.1992821557  0.2042434634  0.9011624792  0.9003429061  13.928322708  0.3112472920  0.0843935013  0.3112472920  5000          0.0345701623 
